id_transacao,tipo,categoria,valor,meio_pagamento,data_transacao
461,Receita,Transporte,303.55,Cartão Débito,2023-05-13
462,Receita,Lazer,1784.27,Transferência,2023-04-19
463,Receita,Lazer,778.78,Cartão Débito,2023-02-18
464,Despesa,Alimentação,579.9,Dinheiro,2023-01-02
465,Despesa,Transporte,437.79,Cartão Crédito,2023-02-05
466,Despesa,Alimentação,510.19,Transferência,2023-12-27
467,Despesa,Alimentação,1906.75,Cartão Crédito,2023-04-25
468,Despesa,Educação,1190.21,Cartão Débito,2023-07-30
469,Despesa,Moradia,420.09,Transferência,2023-09-30
470,Despesa,Educação,1460.59,Cartão Débito,2023-09-17
471,Receita,Alimentação,109.65,Cartão Débito,2023-01-14
472,Despesa,Saúde,1945.63,Cartão Crédito,2023-10-30
473,Despesa,Transporte,203.65,Cartão Crédito,2023-09-26
474,Receita,Transporte,1392.41,Transferência,2023-12-11
475,Despesa,Alimentação,1987.03,Cartão Débito,2023-04-19
476,Despesa,Moradia,1358.16,Cartão Débito,2023-08-22
477,Receita,Transporte,848.14,Transferência,2023-08-04
478,Receita,Lazer,186.78,Cartão Débito,2023-07-26
479,Receita,Lazer,508.4,Cartão Débito,2023-05-06
480,Receita,Saúde,657.75,Cartão Débito,2023-02-02
481,Despesa,Educação,1636.75,Dinheiro,2023-04-01
482,Despesa,Transporte,613.83,Transferência,2023-10-11
483,Receita,Saúde,327.27,Dinheiro,2023-01-15
484,Receita,Lazer,692.1,Cartão Débito,2023-09-28
485,Receita,Saúde,1701.8,Cartão Crédito,2023-02-18
486,Despesa,Saúde,1615.01,Transferência,2023-01-10
487,Receita,Moradia,1055.9,Dinheiro,2023-08-15
488,Receita,Lazer,871.02,Transferência,2023-06-25
489,Despesa,Educação,991.59,Cartão Débito,2023-11-06
490,Receita,Transporte,415.24,Dinheiro,2023-04-18
491,Despesa,Alimentação,518.84,Dinheiro,2023-10-06
492,Receita,Saúde,1838.55,Transferência,2023-08-12
493,Receita,Lazer,81.37,Dinheiro,2023-04-06
494,Despesa,Transporte,237.02,Transferência,2023-08-22
495,Receita,Alimentação,1814.18,Cartão Crédito,2023-04-26
496,Receita,Transporte,1484.27,Cartão Débito,2023-03-03
497,Receita,Moradia,1499.04,Transferência,2023-03-21
498,Receita,Educação,997.95,Transferência,2023-02-22
499,Receita,Saúde,571.15,Cartão Débito,2023-10-16
500,Despesa,Educação,653.33,Cartão Crédito,2023-06-19
